cuda_atomiccas_array_pass
n iter,1000
arr step,32
""
n_blocks,1
type mode,aggregate,1,2,4,8,16,32,64,128,256,512,786,1024
int,max,3.888888888888889e-06,3.888888888888889e-06,3.888888888888889e-06,8.888888888888888e-06,1.7777777777777777e-05,3.555555555555555e-05,7.11111111111111e-05,0.0001422222222222222,0.00028388888888888886,0.0005683333333333333,0.0008738888888888889,0.0011377777777777777
int,min,3.888888888888889e-06,3.888888888888889e-06,3.888888888888889e-06,8.888888888888888e-06,1.7777777777777777e-05,3.555555555555555e-05,7.11111111111111e-05,0.0001422222222222222,0.0002688888888888889,0.0005227777777777778,0.000765,0.0010338888888888889
int,med,3.888888888888889e-06,3.888888888888889e-06,3.888888888888889e-06,8.888888888888888e-06,1.7777777777777777e-05,3.555555555555555e-05,7.11111111111111e-05,0.0001422222222222222,0.00027666666666666665,0.000565,0.0008388888888888889,0.0011361111111111112
int,avg,3.888888888888889e-06,3.888888888888889e-06,3.888888888888889e-06,8.888888888888888e-06,1.7777777777777777e-05,3.555555555555555e-05,7.11111111111111e-05,0.0001422222222222222,0.00027666666666666665,0.0005555555555555556,0.0008377777777777778,0.0011222222222222222
ull,max,6.666666666666667e-06,6.666666666666667e-06,6.666666666666667e-06,8.333333333333334e-06,1.7777777777777777e-05,3.555555555555555e-05,7.11111111111111e-05,0.0001422222222222222,0.0002844444444444444,0.0005688888888888889,0.0008738888888888889,0.0011372222222222222
ull,min,6.666666666666667e-06,6.666666666666667e-06,6.666666666666667e-06,8.333333333333334e-06,1.7777777777777777e-05,3.555555555555555e-05,7.11111111111111e-05,0.0001422222222222222,0.00028055555555555554,0.0005316666666666666,0.0007688888888888889,0.001026111111111111
ull,med,6.666666666666667e-06,6.666666666666667e-06,6.666666666666667e-06,8.333333333333334e-06,1.7777777777777777e-05,3.555555555555555e-05,7.11111111111111e-05,0.0001422222222222222,0.0002844444444444444,0.0005611111111111111,0.0008377777777777778,0.0011305555555555557
ull,avg,6.666666666666667e-06,6.666666666666667e-06,6.666666666666667e-06,8.333333333333334e-06,1.7777777777777777e-05,3.555555555555555e-05,7.11111111111111e-05,0.0001422222222222222,0.0002827777777777778,0.0005555555555555556,0.0008322222222222223,0.0011127777777777779
""
n_blocks,2
type mode,aggregate,1,2,4,8,16,32,64,128,256,512,786,1024
int,max,3.888888888888889e-06,3.888888888888889e-06,3.888888888888889e-06,8.888888888888888e-06,1.7777777777777777e-05,3.555555555555555e-05,7.11111111111111e-05,0.0001422222222222222,0.0002844444444444444,0.0005683333333333333,0.0008738888888888889,0.0011377777777777777
int,min,3.888888888888889e-06,3.888888888888889e-06,3.888888888888889e-06,8.888888888888888e-06,1.7777777777777777e-05,3.555555555555555e-05,7.055555555555556e-05,0.0001422222222222222,0.0002688888888888889,0.0005227777777777778,0.0007644444444444444,0.0010338888888888889
int,med,3.888888888888889e-06,3.888888888888889e-06,3.888888888888889e-06,8.888888888888888e-06,1.7777777777777777e-05,3.555555555555555e-05,7.055555555555556e-05,0.0001422222222222222,0.00027666666666666665,0.000565,0.0008388888888888889,0.0011361111111111112
int,avg,3.888888888888889e-06,3.888888888888889e-06,3.888888888888889e-06,8.888888888888888e-06,1.7777777777777777e-05,3.555555555555555e-05,7.055555555555556e-05,0.0001422222222222222,0.00027666666666666665,0.0005555555555555556,0.0008372222222222223,0.0011222222222222222
ull,max,6.666666666666667e-06,6.666666666666667e-06,6.666666666666667e-06,8.888888888888888e-06,1.7777777777777777e-05,3.555555555555555e-05,7.11111111111111e-05,0.0001422222222222222,0.00028388888888888886,0.0005688888888888889,0.0008738888888888889,0.0011372222222222222
ull,min,6.666666666666667e-06,6.666666666666667e-06,6.666666666666667e-06,8.888888888888888e-06,1.7777777777777777e-05,3.555555555555555e-05,7.055555555555556e-05,0.0001422222222222222,0.00028055555555555554,0.0005322222222222222,0.0007655555555555556,0.001026111111111111
